recording_id,duration,conversation_detected,conversation_confidence,caller_has_speech,receiver_has_speech,caller_speech_duration,receiver_speech_duration,turn_switches,snr_db,is_mono
132fcc3cc72f8f43d283ab5073f3195g,53.51975,True,0.8049035812672176,True,True,40.8375,8.808749999999998,12,103.87921142578125,False
506419baca35e497e28cdccd5256195h,10.11975,False,0.2,False,True,0.15187500000000043,4.573125,1,100.3287582397461,False
77d39de867b2247c22fbb00951bb195q,13.81975,False,0.2,False,True,0,1.8899999999999997,0,97.30414581298828,False
e7de529e1bf7fd220014e7b7d8fb195h,19.51975,False,0.1,False,True,0.15187500000000043,0.8943750000000019,1,94.54502868652344,False
1a2f66ef437e2850a73201c7d8fb195d,15.35975,False,0.46202116402116405,False,True,2.0418750000000006,3.1893749999999996,5,98.4542236328125,False
4ba2821405b94d07ed6528cd0249195n,3.91975,False,0.2,False,True,0,0.8943749999999999,0,77.6635971069336,False
058478301b6510268080e4eae15b195d,13.33975,True,0.7705362441332151,True,True,4.792500000000003,0.43874999999999886,2,93.79112243652344,False
a969a0f3f76109782b6fcb41e540195f,41.15975,True,0.8925287356321839,True,True,22.51125,5.821875000000002,18,98.47711181640625,False
96b593e92508de8147c14c38a71d195l,4.67975,False,0.2,True,False,0.691875,0,0,100.47150421142578,False
f59ba847eb3093ccf570a21aa912195k,9.12,False,0.1,False,True,0,0.8943750000000004,0,86.86491394042969,False
0f49948aea2cbc80eb72221661c8195p,16.55975,True,1.0,True,True,2.8349999999999973,2.7675000000000023,3,96.26387023925781,False
f6c7001dfecedc9a95fb492aaa10195d,2.9,False,0.2,False,False,0,0,0,81.47622680664062,False
65b3b8cdb424db7325102005ab7b195p,70.9,True,1.0,True,True,17.128124999999997,20.030624999999997,20,103.23408508300781,False
3e1bf1a7d165f09745f1efc94505195g,408.76,True,1.0,True,True,120.52124999999997,170.01562500000026,59,104.2235107421875,False
dea7926df75ee50ddfc5b80f490e195k,57.03975,True,1.0,True,True,15.322499999999994,26.308124999999997,19,99.03335571289062,False
42e0656a200b2cdbc2ff544b6d03195g,9.85975,False,0.5605836447522661,True,True,0.8774999999999977,0.8437499999999994,1,92.75589752197266,False
d1956dd2b51cb72750b731471d37195m,176.67975,True,1.0,True,True,75.02624999999999,43.77374999999995,49,105.71834564208984,False
0deb86dcf5eafa7df4446f51a5eb195n,5.16,False,0.75,True,True,3.611250000000001,0.18562500000000004,1,94.15303039550781,False
997582f3483d1ed490ba188b267a195g,28.78,True,1.0,True,True,9.416250000000002,4.269375000000001,9,94.67642211914062,False
13c341bc04f8b708d267215515cd195h,47.3,True,0.9907671844018505,True,True,18.0225,8.758124999999996,17,107.87071990966797,False
aee99ee5a7104b9485d57a0636a2195c,8.43975,False,0.2,False,True,0,3.7125000000000012,0,95.29387664794922,False
6f5b8cc6c30c7ec6f398421b74af195q,8.75975,True,0.812568306010929,True,True,6.17625,0.7762499999999992,2,101.24662780761719,False
9230a67bde8bfac19b8830816646195f,114.72,False,0.45048742138364756,False,True,7.15500000000004,7.070625000000021,9,86.5895004272461,False
0751a7815c04eb79de542b05a2a7195e,140.24,True,0.9840931267568284,True,True,20.75624999999999,27.185625000000012,26,99.60880279541016,False
4c560621f2d058c0f0447ecf2275195e,71.7,True,1.0,True,True,26.71312500000001,21.17812500000001,21,99.88789367675781,False
1865a042d26160bbc0664bbacc7d195g,20.01975,True,0.9539324675324675,True,True,12.993749999999999,4.353750000000001,5,98.42890930175781,False
d031ecf09c8913a726ecfd266de8195l,46.21975,True,1.0,True,True,10.125000000000005,12.639375000000003,17,104.85774230957031,False
a0fb7962804f0d88445b9a5ff130195c,26.599875,True,1.0,True,True,7.610624999999997,7.914375000000003,9,103.3052749633789,False
76ce0c8f23ac813c8d7993c1eb33195m,10.14,False,0.4924346646942801,True,True,5.011875000000002,0.5568749999999998,1,96.35016632080078,False
fae4c89e0b4e00e1326ece023157195n,9.18,False,0.2,False,True,0,1.1981249999999997,0,97.06314086914062,False
ec4e212583fc6378ea06e87c9f05195j,15.27975,True,1.0,True,True,2.3625000000000025,3.2568750000000013,5,97.44845581054688,False
bd3e484304f443563976a9bb4024195l,6.83975,False,0.2,True,False,0.30374999999999996,0,0,86.75440979003906,False
e50f114c53b2a7aca4c62ddb7a0d195p,51.27975,True,1.0,True,True,21.650625000000012,8.994374999999996,18,106.99075317382812,False
991f21544c01bbfe465e938a8f09195n,9.864,False,0.4427499999999999,True,True,3.155625,3.155625,1,97.51923370361328,True
041d66ae9282dfdf4dfda6b2d993195j,25.91975,False,0.2,True,False,2.6831249999999986,0.405,1,91.23524475097656,False
cc676e9c290ffa85bf89ff1290a3195q,8.639875,True,1.0,True,True,3.4087500000000013,5.8050000000000015,2,97.7667236328125,False
612c319d8dd6a0f41bdaaec32733195e,8.08,True,0.7751355511342275,True,True,2.666250000000001,0.6412500000000008,4,98.42823791503906,False
0cd32779bc2285aa53c9e08d197b195n,50.39975,True,1.0,True,True,29.109375,10.546874999999993,14,104.59150695800781,False
6b2d9fc789153ae2024adcb58019195j,6.8,False,0.2,False,True,0,2.0587500000000003,0,92.81836700439453,False
4eea4fed72e55643ad87bb565444195h,11.37975,False,0.2,False,True,0,0.6581250000000001,0,88.12483978271484,False
5994a09995adbd5c99d13f26b6cf195g,6.78,False,0.2,False,True,0,1.2656250000000004,0,91.14948272705078,False
64fcad4d9654db2efde9e753bb52195m,178.06,True,1.0,True,True,92.27249999999997,57.13875000000004,36,104.3714599609375,False
9c87ad790c01885084c6296da746195k,10.62,False,0.2,False,True,0.1856250000000017,1.4512500000000017,1,92.68280792236328,False
ff61f936c090bc74062dd77a6c4a195l,22.87975,True,1.0,True,True,6.733124999999999,2.9193750000000023,5,101.1671371459961,False
3535b404d54e6525ef99b45b2c0a195q,44.11975,True,1.0,True,True,9.973125000000003,11.728124999999999,15,105.66429901123047,False
db9547b0746ea390ecb229e0af7e195j,11.79975,True,0.829894616411365,True,True,2.193749999999998,1.0968750000000014,3,85.19050598144531,False
06eafa79d1f3f85290196becae44195f,41.55975,True,0.8450178699070765,True,True,23.608125,5.90625,10,106.16122436523438,False
cdd9cf403dfd74c90115a09df848195n,39.528,True,0.7,True,True,29.345625000000005,29.345625000000005,15,101.69403076171875,True
20d209fec64ea51dbc4281799faa195c,1.81975,False,0.0,True,True,1.7550000000000001,0.675,1,101.68887329101562,False
396cc67a2731e56f9307f5681ada195m,25.01975,True,1.0,True,True,6.952500000000002,7.070625,8,103.45687866210938,False
a168f98f534eac38aeb6f95ea00d195l,16.279875,True,0.9086036036036036,True,True,11.812500000000002,13.111874999999998,3,102.68350219726562,False
73ba197cd817584219acb74eb5fc195k,17.24,True,0.8778107439254481,True,True,7.678124999999998,2.0081249999999993,7,102.22880554199219,False
b6b51076e009a89118c9af139e8b195n,13.26,False,0.2,False,True,0.1856250000000017,0.8943750000000001,1,93.70323944091797,False
